"","country_id","iso3","country","eu27","sdi","sdi_group","hdi"
"1",1,"ARM","Armenia",FALSE,0.682,"middle",0.755
"2",2,"AFG","Afghanistan",FALSE,0.329,"low",0.498
"3",3,"ALB","Albania",FALSE,0.674,"middle",0.785
"4",4,"DZA","Algeria",FALSE,0.64,"middle",0.754
"5",7,"AGO","Angola",FALSE,0.454,"middle",0.581
"6",8,"ATG","Antigua & Barbuda",FALSE,0.735,"middle",0.78
"7",9,"ARG","Argentina",FALSE,0.702,"middle",0.825
"8",10,"AUS","Australia",FALSE,0.834,"high",0.939
"9",11,"AUT","Austria",TRUE,0.844,"high",0.908
"10",12,"BHS","Bahamas",FALSE,0.791,"high",0.807
"11",14,"BRB","Barbados",FALSE,0.737,"middle",0.8
"12",15,"BLX","Belgium-Luxembourg",FALSE,NA,"high",NA
"13",16,"BGD","Bangladesh",FALSE,0.466,"middle",0.608
"14",17,"BMU","Bermuda",FALSE,0.809,"high",NA
"15",19,"BOL","Bolivia",FALSE,0.556,"middle",0.693
"16",20,"BWA","Botswana",FALSE,0.624,"middle",0.717
"17",21,"BRA","Brazil",FALSE,0.632,"middle",0.759
"18",23,"BLZ","Belize",FALSE,0.596,"middle",0.708
"19",25,"SLB","Solomon Islands",FALSE,0.398,"middle",0.546
"20",26,"BRN","Brunei",FALSE,0.817,"high",0.853
"21",27,"BGR","Bulgaria",TRUE,0.755,"high",0.813
"22",28,"MMR","Myanmar (Burma)",FALSE,0.506,"middle",0.578
"23",29,"BDI","Burundi",FALSE,0.278,"low",0.417
"24",32,"CMR","Cameroon",FALSE,0.474,"middle",0.556
"25",33,"CAN","Canada",FALSE,0.869,"high",0.926
"26",35,"CPV","Cape Verde",FALSE,0.512,"middle",0.654
"27",37,"CAF","Central African Republic",FALSE,0.268,"low",0.367
"28",38,"LKA","Sri Lanka",FALSE,0.678,"middle",0.77
"29",39,"TCD","Chad",FALSE,0.228,"low",0.404
"30",40,"CHL","Chile",FALSE,0.753,"high",0.843
"31",41,"CHN","China",FALSE,0.669,"middle",0.752
"32",44,"COL","Colombia",FALSE,0.622,"middle",0.747
"33",45,"COM","Comoros",FALSE,0.444,"middle",0.503
"34",46,"COG","Congo - Brazzaville",FALSE,NA,"low",0.606
"35",48,"CRI","Costa Rica",FALSE,0.672,"middle",0.794
"36",49,"CUB","Cuba",FALSE,0.66,"middle",0.777
"37",50,"CYP","Cyprus",TRUE,0.836,"high",0.869
"38",51,"CZ2","Czechoslovakia",FALSE,NA,"high",NA
"39",52,"AZE","Azerbaijan",FALSE,0.677,"middle",0.757
"40",53,"BEN","Benin",FALSE,0.338,"low",0.515
"41",54,"DNK","Denmark",TRUE,0.886,"high",0.929
"42",55,"DMA","Dominica",FALSE,0.727,"middle",0.715
"43",56,"DOM","Dominican Republic",FALSE,0.58,"middle",0.736
"44",57,"BLR","Belarus",FALSE,0.738,"middle",0.808
"45",58,"ECU","Ecuador",FALSE,0.632,"middle",0.752
"46",59,"EGY","Egypt",FALSE,0.643,"middle",0.696
"47",60,"SLV","El Salvador",FALSE,0.563,"middle",0.674
"48",62,"ET2","Ethiopia PDR",FALSE,NA,"low",NA
"49",63,"EST","Estonia",TRUE,0.829,"high",0.871
"50",66,"FJI","Fiji",FALSE,0.654,"middle",0.741
"51",67,"FIN","Finland",TRUE,0.851,"high",0.92
"52",68,"FRA","France",TRUE,0.829,"high",0.901
"53",70,"PYF","French Polynesia",FALSE,NA,"middle",NA
"54",72,"DJI","Djibouti",FALSE,0.443,"middle",0.476
